商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
100,108,0,0,,,,,1月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_01_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,2月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_02_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,3月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_03_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,4月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_04_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,5月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_05_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,6月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_06_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,7月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_07_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,8月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_08_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,9月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_09_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,10月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_10_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,11月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_11_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
,,,,,,,,12月分　水道光熱費,2,,,,,,,,test,,test,,,,,,,,,,,,,,,,,,,,,,,,0,1,01_12_kounetuhi,,1,,,9259,,0,,,,,,,,,,,,,,,,,15,壱番舘
